104 168 147 255 		72 188 90 255 		80 188 125 255 		131 186 155 255 		119 193 168 255 		122 186 170 255 		152 189 58 255 		139 130 32 255 		114 51 73 255 		70 112 24 255 		65 190 85 255 		73 199 177 255 		105 197 212 255 		135 197 173 255 		133 196 130 255 		125 175 140 255 		141 151 159 255 		167 155 123 255 		165 180 133 255 		154 195 152 255 		151 196 140 255 		152 192 133 255 		147 192 153 255 		162 198 128 255 		176 198 91 255 		163 197 106 255 		153 196 102 255 		153 196 83 255 		154 196 82 255 		143 196 101 255 		132 196 86 255 		137 197 69 255 		135 198 92 255 		120 198 117 255 		117 198 110 255 		126 198 84 255 		124 197 74 255 		117 197 74 255 		123 198 83 255 		133 199 102 255 		139 199 93 255 		138 198 72 255 		131 198 86 255 		129 199 101 255 		138 199 95 255 		142 199 91 255 		129 198 74 255 		127 199 60 255 		132 198 64 255 		124 197 79 255 		125 198 74 255 		106 198 81 255 		74 198 67 255 		73 199 60 255 		66 198 89 255 		66 198 119 255 		72 198 117 255 		59 197 96 255 		62 198 99 255 		73 199 127 255 		79 199 137 255 		76 198 138 255 		59 198 128 255 		44 198 96 255 		55 197 95 255 		73 199 109 255 		55 199 101 255 		37 198 78 255 		38 196 92 255 		50 194 122 255 		51 195 116 255 		42 198 102 255 		36 193 106 255 		32 184 99 255 		44 181 128 255 		57 182 146 255 		65 187 153 255 		87 180 175 255 		124 168 155 255 		139 177 118 255 		138 189 123 255 		129 191 128 255 		130 191 113 255 		145 190 100 255 		116 186 121 255 		76 189 140 255 		68 197 155 255 		49 195 116 255 		0 0 0 0 		0 0 0 0 		
148 160 135 255 		120 184 134 255 		107 189 160 255 		108 188 172 255 		117 191 167 255 		133 184 155 255 		123 189 99 255 		106 158 72 255 		100 111 73 255 		71 151 27 255 		62 189 78 255 		64 181 162 255 		121 183 201 255 		142 192 119 255 		97 189 81 255 		81 168 98 255 		106 143 173 255 		144 143 163 255 		161 164 138 255 		147 171 149 255 		131 170 147 255 		132 175 148 255 		134 188 162 255 		148 198 156 255 		163 199 124 255 		164 198 117 255 		160 198 121 255 		148 198 118 255 		150 196 111 255 		157 196 104 255 		139 197 104 255 		129 197 84 255 		131 199 72 255 		125 197 90 255 		108 196 113 255 		109 198 100 255 		121 199 94 255 		123 198 87 255 		120 198 83 255 		122 199 107 255 		138 200 121 255 		139 199 102 255 		126 199 91 255 		123 198 93 255 		133 198 94 255 		139 198 89 255 		129 197 72 255 		136 198 63 255 		138 197 72 255 		125 197 82 255 		124 199 71 255 		94 199 88 255 		62 199 69 255 		64 199 48 255 		67 199 59 255 		81 200 88 255 		97 199 83 255 		79 199 90 255 		64 200 90 255 		75 200 115 255 		81 199 129 255 		66 197 106 255 		53 197 84 255 		52 198 96 255 		54 197 99 255 		59 196 105 255 		44 198 87 255 		27 197 58 255 		39 193 104 255 		52 191 140 255 		50 194 132 255 		64 197 150 255 		77 191 174 255 		75 169 180 255 		93 165 186 255 		96 177 175 255 		94 186 175 255 		114 187 176 255 		122 175 176 255 		126 165 181 255 		133 176 183 255 		119 193 159 255 		110 193 135 255 		136 189 118 255 		133 189 118 255 		94 176 158 255 		73 180 129 255 		61 191 116 255 		0 0 0 0 		0 0 0 0 		
149 169 155 255 		140 185 170 255 		139 195 184 255 		130 196 197 255 		130 193 181 255 		128 190 135 255 		91 193 91 255 		73 148 58 255 		85 123 45 255 		73 166 20 255 		59 175 38 255 		55 144 98 255 		123 140 151 255 		120 167 75 255 		81 166 33 255 		99 166 114 255 		116 173 155 255 		122 176 132 255 		138 180 135 255 		156 170 123 255 		154 154 119 255 		144 136 136 255 		131 156 142 255 		128 191 151 255 		135 198 150 255 		145 199 143 255 		155 199 131 255 		159 199 118 255 		158 198 111 255 		159 197 103 255 		153 197 106 255 		131 197 100 255 		115 199 87 255 		110 196 92 255 		104 194 97 255 		102 198 103 255 		116 199 111 255 		127 197 104 255 		114 197 106 255 		111 199 113 255 		129 198 118 255 		137 198 103 255 		139 198 98 255 		136 197 98 255 		133 198 92 255 		132 198 102 255 		128 198 98 255 		137 198 84 255 		129 197 97 255 		124 199 81 255 		123 199 63 255 		85 199 88 255 		62 200 81 255 		67 199 60 255 		81 198 59 255 		91 199 66 255 		95 200 64 255 		74 200 93 255 		44 199 81 255 		50 199 93 255 		62 198 103 255 		55 197 80 255 		52 196 91 255 		66 195 124 255 		63 195 120 255 		49 194 98 255 		35 196 76 255 		28 198 78 255 		41 195 118 255 		49 196 137 255 		64 197 160 255 		87 197 175 255 		99 191 185 255 		105 178 183 255 		110 179 171 255 		96 189 184 255 		93 193 184 255 		97 193 178 255 		85 193 186 255 		77 184 187 255 		70 183 176 255 		72 195 157 255 		93 191 161 255 		132 184 151 255 		148 191 115 255 		115 179 150 255 		83 177 123 255 		75 187 133 255 		0 0 0 0 		0 0 0 0 		
155 181 155 255 		140 190 186 255 		144 188 167 255 		143 188 154 255 		129 188 161 255 		110 188 131 255 		91 183 76 255 		88 109 52 255 		84 96 22 255 		83 168 24 255 		73 168 33 255 		70 109 70 255 		126 100 84 255 		108 141 45 255 		97 155 45 255 		127 165 111 255 		133 161 143 255 		132 171 104 255 		138 191 110 255 		131 197 149 255 		130 183 156 255 		149 151 116 255 		129 147 100 255 		115 181 116 255 		121 199 132 255 		127 197 133 255 		147 197 121 255 		163 199 100 255 		159 200 105 255 		156 200 96 255 		163 197 77 255 		143 195 100 255 		109 196 108 255 		102 192 116 255 		117 190 116 255 		120 193 117 255 		110 195 126 255 		105 195 133 255 		93 197 133 255 		95 199 129 255 		107 198 125 255 		118 197 113 255 		142 198 103 255 		151 198 99 255 		132 198 105 255 		116 199 130 255 		116 200 139 255 		124 199 119 255 		114 199 122 255 		113 199 106 255 		115 198 83 255 		75 199 96 255 		59 200 85 255 		75 200 75 255 		81 198 77 255 		84 198 75 255 		83 198 83 255 		71 198 121 255 		46 198 104 255 		39 198 72 255 		58 199 91 255 		66 197 102 255 		59 195 112 255 		67 195 127 255 		66 196 125 255 		51 197 104 255 		41 198 96 255 		51 199 135 255 		58 199 156 255 		60 199 164 255 		85 197 180 255 		97 191 176 255 		102 181 195 255 		107 186 182 255 		93 194 158 255 		75 196 151 255 		85 197 178 255 		82 191 173 255 		60 189 154 255 		70 184 191 255 		100 187 198 255 		118 197 176 255 		115 189 171 255 		131 186 143 255 		143 195 128 255 		101 196 171 255 		71 185 136 255 		66 175 141 255 		0 0 0 0 		0 0 0 0 		
137 164 165 255 		125 187 186 255 		131 187 181 255 		128 184 161 255 		123 185 148 255 		117 191 135 255 		123 188 87 255 		143 109 40 255 		123 93 37 255 		111 169 28 255 		104 163 36 255 		97 87 53 255 		134 85 42 255 		125 129 29 255 		119 119 61 255 		144 116 122 255 		161 125 125 255 		175 143 80 255 		175 167 82 255 		111 175 177 255 		78 148 150 255 		123 146 143 255 		126 170 101 255 		116 185 92 255 		119 198 106 255 		132 197 93 255 		142 190 97 255 		150 184 104 255 		150 191 99 255 		147 199 75 255 		151 199 73 255 		143 197 109 255 		120 192 131 255 		113 188 141 255 		127 191 120 255 		127 192 111 255 		95 189 138 255 		72 192 131 255 		83 198 141 255 		99 199 150 255 		97 199 138 255 		108 198 117 255 		129 195 106 255 		139 194 115 255 		128 197 130 255 		116 199 156 255 		114 199 172 255 		108 198 164 255 		94 197 159 255 		93 199 145 255 		102 199 120 255 		75 199 110 255 		71 199 96 255 		88 199 86 255 		77 198 87 255 		75 198 85 255 		74 198 97 255 		65 197 117 255 		58 198 113 255 		54 198 91 255 		64 199 100 255 		65 194 114 255 		62 193 120 255 		68 198 125 255 		59 199 126 255 		52 199 136 255 		56 198 135 255 		73 198 152 255 		88 196 167 255 		93 194 180 255 		105 187 190 255 		106 181 184 255 		104 172 194 255 		98 179 187 255 		89 194 160 255 		86 192 157 255 		98 186 186 255 		116 185 166 255 		104 160 150 255 		91 106 182 255 		146 118 133 255 		142 175 100 255 		114 192 118 255 		123 190 131 255 		133 192 163 255 		116 193 180 255 		94 175 165 255 		71 158 153 255 		0 0 0 0 		0 0 0 0 		
123 165 175 255 		123 189 188 255 		118 191 195 255 		109 187 178 255 		138 190 135 255 		165 195 85 255 		158 198 83 255 		165 167 69 255 		161 153 80 255 		147 183 57 255 		155 175 43 255 		140 128 101 255 		111 127 120 255 		119 149 62 255 		134 93 31 255 		178 40 69 255 		206 47 13 255 		194 67 53 255 		182 80 95 255 		113 76 211 255 		55 49 123 255 		96 51 156 255 		102 125 95 255 		106 182 90 255 		101 193 129 255 		101 191 139 255 		110 169 125 255 		126 140 108 255 		137 162 90 255 		130 197 80 255 		131 199 78 255 		134 199 88 255 		137 196 103 255 		137 193 127 255 		138 197 125 255 		129 194 118 255 		90 179 131 255 		66 181 116 255 		87 196 135 255 		116 199 140 255 		111 198 153 255 		105 197 143 255 		103 191 135 255 		103 185 134 255 		113 184 144 255 		114 191 156 255 		111 199 163 255 		103 197 177 255 		98 196 186 255 		103 199 167 255 		102 200 139 255 		87 199 131 255 		88 199 113 255 		88 199 97 255 		70 199 87 255 		70 198 102 255 		68 197 106 255 		56 198 99 255 		58 197 115 255 		55 196 106 255 		54 197 105 255 		55 196 113 255 		55 196 116 255 		62 198 128 255 		65 198 138 255 		70 198 160 255 		63 192 136 255 		66 176 128 255 		87 160 162 255 		87 161 178 255 		85 160 195 255 		88 167 193 255 		81 172 184 255 		82 174 152 255 		101 188 145 255 		124 190 162 255 		132 183 169 255 		142 187 132 255 		147 149 65 255 		100 67 76 255 		54 91 97 255 		72 166 108 255 		110 188 139 255 		129 192 169 255 		119 186 202 255 		115 180 170 255 		110 162 158 255 		102 146 168 255 		0 0 0 0 		0 0 0 0 		
148 184 148 255 		160 193 149 255 		128 189 189 255 		96 187 172 255 		126 192 166 255 		174 194 101 255 		178 196 82 255 		178 198 78 255 		173 197 101 255 		159 196 112 255 		163 192 102 255 		152 184 141 255 		126 181 168 255 		111 182 128 255 		114 135 110 255 		124 69 161 255 		119 51 193 255 		117 59 176 255 		100 58 188 255 		74 55 189 255 		69 68 148 255 		73 80 139 255 		93 131 120 255 		100 185 130 255 		90 194 158 255 		86 186 164 255 		100 166 153 255 		112 146 117 255 		121 163 99 255 		118 192 101 255 		113 197 89 255 		124 200 76 255 		142 200 60 255 		141 199 94 255 		137 199 135 255 		133 195 134 255 		112 181 148 255 		91 180 148 255 		96 195 141 255 		109 199 141 255 		96 198 163 255 		75 198 160 255 		76 195 147 255 		100 187 136 255 		100 184 126 255 		82 191 127 255 		89 196 137 255 		103 196 159 255 		123 198 176 255 		130 199 153 255 		116 200 131 255 		96 199 132 255 		75 199 128 255 		64 197 112 255 		70 185 109 255 		72 184 119 255 		59 194 110 255 		56 196 113 255 		58 195 122 255 		47 196 107 255 		50 198 117 255 		63 198 139 255 		60 197 128 255 		69 196 137 255 		93 197 137 255 		90 174 138 255 		61 162 129 255 		60 168 131 255 		89 158 158 255 		97 156 160 255 		91 154 187 255 		105 163 185 255 		104 173 162 255 		105 174 130 255 		108 188 108 255 		114 197 155 255 		121 195 197 255 		133 197 164 255 		145 171 71 255 		110 132 46 255 		63 151 99 255 		55 164 129 255 		99 155 182 255 		111 172 190 255 		107 181 207 255 		96 180 196 255 		91 166 187 255 		124 154 186 255 		0 0 0 0 		0 0 0 0 		
139 181 156 255 		155 187 148 255 		136 181 170 255 		104 182 164 255 		127 194 153 255 		150 190 124 255 		152 186 120 255 		148 192 146 255 		138 196 164 255 		147 198 148 255 		157 198 136 255 		155 195 149 255 		134 193 181 255 		121 195 175 255 		128 181 162 255 		133 156 165 255 		134 150 171 255 		128 152 173 255 		126 151 169 255 		111 155 174 255 		94 167 165 255 		88 177 166 255 		94 190 158 255 		101 198 155 255 		104 198 154 255 		121 192 139 255 		123 187 144 255 		118 184 132 255 		118 185 116 255 		104 192 107 255 		100 196 82 255 		119 199 69 255 		134 200 60 255 		134 199 88 255 		138 199 117 255 		136 198 133 255 		125 187 160 255 		112 173 161 255 		107 182 138 255 		109 196 150 255 		98 198 170 255 		92 199 177 255 		104 199 168 255 		125 198 132 255 		105 197 127 255 		69 198 113 255 		82 196 137 255 		100 196 152 255 		118 199 165 255 		133 199 158 255 		124 198 143 255 		102 198 141 255 		78 198 141 255 		74 194 122 255 		89 174 126 255 		81 171 136 255 		59 188 120 255 		67 192 128 255 		72 192 134 255 		60 196 121 255 		65 199 122 255 		69 198 135 255 		69 196 140 255 		80 195 136 255 		99 196 104 255 		85 174 105 255 		62 160 128 255 		79 180 155 255 		93 192 132 255 		98 156 106 255 		115 103 148 255 		130 132 137 255 		121 144 107 255 		126 124 114 255 		114 167 87 255 		118 193 130 255 		122 193 203 255 		122 194 176 255 		133 185 79 255 		122 169 24 255 		115 170 89 255 		100 153 163 255 		103 136 172 255 		107 155 160 255 		110 167 192 255 		118 181 211 255 		99 183 212 255 		99 172 199 255 		0 0 0 0 		0 0 0 0 		
89 179 173 255 		94 187 189 255 		92 175 183 255 		93 170 167 255 		140 185 141 255 		150 189 111 255 		130 186 127 255 		120 187 159 255 		119 189 165 255 		142 187 149 255 		159 184 130 255 		152 190 145 255 		132 195 184 255 		126 196 193 255 		128 194 180 255 		124 187 164 255 		120 184 170 255 		110 189 183 255 		106 194 176 255 		106 197 172 255 		103 196 157 255 		97 195 162 255 		88 195 147 255 		96 195 145 255 		117 195 149 255 		130 197 133 255 		131 195 148 255 		124 189 138 255 		107 188 118 255 		94 194 95 255 		99 197 61 255 		113 199 47 255 		118 198 70 255 		123 198 109 255 		128 199 134 255 		116 198 157 255 		104 191 154 255 		109 179 136 255 		118 181 112 255 		119 192 117 255 		111 196 139 255 		108 198 151 255 		109 199 151 255 		119 199 134 255 		118 198 126 255 		86 198 118 255 		92 198 141 255 		111 198 142 255 		109 198 131 255 		120 196 155 255 		123 194 167 255 		106 197 162 255 		101 197 146 255 		105 193 135 255 		111 187 153 255 		105 181 163 255 		96 186 157 255 		107 193 150 255 		97 195 138 255 		81 197 118 255 		87 194 114 255 		91 193 128 255 		89 197 148 255 		83 196 133 255 		92 192 85 255 		93 158 98 255 		74 105 144 255 		96 108 159 255 		94 137 144 255 		79 88 98 255 		89 20 64 255 		114 47 119 255 		100 59 93 255 		104 40 129 255 		93 124 56 255 		109 176 105 255 		125 161 165 255 		119 160 126 255 		112 171 65 255 		113 134 29 255 		130 134 47 255 		106 165 106 255 		104 153 160 255 		116 159 157 255 		110 155 163 255 		134 170 156 255 		104 181 189 255 		59 179 137 255 		0 0 0 0 		0 0 0 0 		
63 181 141 255 		87 190 181 255 		100 186 193 255 		114 178 180 255 		146 175 149 255 		148 178 133 255 		140 188 124 255 		145 186 120 255 		152 181 102 255 		147 171 102 255 		146 161 118 255 		148 177 134 255 		142 189 153 255 		127 190 182 255 		107 184 191 255 		107 177 172 255 		101 178 157 255 		93 181 165 255 		76 186 169 255 		82 190 177 255 		98 190 164 255 		93 190 153 255 		103 193 151 255 		104 195 151 255 		109 194 158 255 		114 196 148 255 		122 195 152 255 		114 190 148 255 		92 192 112 255 		88 195 77 255 		101 197 59 255 		116 199 60 255 		116 198 83 255 		111 197 115 255 		95 199 146 255 		74 199 137 255 		84 198 108 255 		103 198 114 255 		116 194 110 255 		116 190 88 255 		102 195 102 255 		93 198 122 255 		91 199 119 255 		101 198 110 255 		96 198 116 255 		83 199 105 255 		98 199 122 255 		120 198 114 255 		107 194 108 255 		107 190 134 255 		120 193 155 255 		113 197 145 255 		111 197 129 255 		104 195 130 255 		106 196 150 255 		106 193 161 255 		110 192 150 255 		111 197 137 255 		88 199 127 255 		85 199 113 255 		99 186 108 255 		118 169 120 255 		127 181 137 255 		113 196 150 255 		107 188 101 255 		112 105 75 255 		103 15 205 255 		103 19 188 255 		113 40 200 255 		118 23 195 255 		70 1 0 255 		52 2 168 255 		52 2 168 255 		70 15 0 255 		68 113 6 255 		87 152 67 255 		122 127 113 255 		120 143 78 255 		95 152 42 255 		81 89 18 255 		114 98 31 255 		113 178 85 255 		102 178 158 255 		90 169 150 255 		95 153 148 255 		114 141 153 255 		104 152 169 255 		79 176 153 255 		0 0 0 0 		0 0 0 0 		
113 184 183 255 		131 189 176 255 		130 187 177 255 		121 183 179 255 		127 178 163 255 		126 179 146 255 		141 183 134 255 		167 183 98 255 		156 182 114 255 		135 177 127 255 		135 168 133 255 		139 173 143 255 		132 182 152 255 		131 180 162 255 		108 176 169 255 		100 178 169 255 		106 183 160 255 		106 180 146 255 		96 173 160 255 		97 178 178 255 		107 186 169 255 		115 190 160 255 		133 195 145 255 		124 200 146 255 		109 198 152 255 		110 197 139 255 		108 197 139 255 		95 194 140 255 		84 196 113 255 		81 198 71 255 		96 197 57 255 		115 198 87 255 		124 199 104 255 		114 197 104 255 		81 198 122 255 		65 199 96 255 		88 198 77 255 		102 199 105 255 		108 195 109 255 		111 192 79 255 		95 195 89 255 		93 197 109 255 		102 198 104 255 		96 198 91 255 		71 198 86 255 		72 199 87 255 		90 199 101 255 		99 198 105 255 		93 194 92 255 		94 192 103 255 		109 196 130 255 		111 196 132 255 		111 195 132 255 		110 196 143 255 		110 195 159 255 		95 194 169 255 		92 195 153 255 		86 197 126 255 		74 198 112 255 		81 197 111 255 		98 187 113 255 		117 170 133 255 		131 180 140 255 		133 196 151 255 		124 192 137 255 		129 131 108 255 		136 59 145 255 		89 34 181 255 		56 10 110 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		70 0 0 255 		66 51 4 255 		67 135 15 255 		86 136 58 255 		111 128 85 255 		101 160 60 255 		84 150 24 255 		64 77 7 255 		82 99 29 255 		104 177 89 255 		95 172 153 255 		79 169 151 255 		68 170 160 255 		89 153 183 255 		131 150 148 255 		118 165 157 255 		0 0 0 0 		0 0 0 0 		
130 187 151 255 		132 193 148 255 		121 184 151 255 		106 174 174 255 		120 172 174 255 		136 181 150 255 		139 185 162 255 		163 187 123 255 		163 189 125 255 		135 189 167 255 		122 178 172 255 		127 171 171 255 		130 184 169 255 		134 184 166 255 		111 182 167 255 		105 184 174 255 		118 188 178 255 		110 189 158 255 		95 180 156 255 		91 183 181 255 		103 192 176 255 		120 194 163 255 		128 196 157 255 		116 198 164 255 		100 199 170 255 		103 198 158 255 		103 198 144 255 		83 197 123 255 		79 196 99 255 		83 198 75 255 		96 199 62 255 		117 199 90 255 		131 199 98 255 		113 198 101 255 		79 199 97 255 		77 200 78 255 		105 199 79 255 		112 199 101 255 		111 197 101 255 		116 197 95 255 		101 198 99 255 		104 195 96 255 		111 196 90 255 		91 199 90 255 		84 199 96 255 		89 199 106 255 		80 199 109 255 		80 199 101 255 		88 198 86 255 		94 198 98 255 		100 199 127 255 		101 194 140 255 		113 192 148 255 		129 196 155 255 		129 195 170 255 		110 195 174 255 		95 197 162 255 		85 199 143 255 		79 199 118 255 		86 197 112 255 		104 193 123 255 		118 192 134 255 		113 195 150 255 		119 195 159 255 		124 195 161 255 		135 182 145 255 		142 152 151 255 		133 126 174 255 		135 92 154 255 		130 62 147 255 		133 31 140 255 		170 3 110 255 		45 28 22 255 		57 114 25 255 		74 156 62 255 		95 136 114 255 		79 140 94 255 		65 170 33 255 		67 162 32 255 		45 124 47 255 		47 152 62 255 		89 175 130 255 		96 160 158 255 		80 165 165 255 		75 185 183 255 		96 193 153 255 		115 180 106 255 		116 162 136 255 		0 0 0 0 		0 0 0 0 		
106 184 149 255 		114 194 147 255 		118 190 138 255 		124 186 160 255 		134 180 182 255 		151 179 153 255 		139 187 164 255 		135 187 169 255 		155 182 142 255 		143 187 165 255 		126 179 181 255 		125 176 181 255 		129 191 180 255 		139 194 173 255 		125 191 185 255 		117 193 191 255 		104 196 196 255 		92 192 170 255 		91 191 165 255 		92 197 178 255 		101 198 178 255 		108 198 179 255 		98 198 174 255 		98 196 158 255 		92 195 159 255 		85 195 146 255 		91 195 126 255 		72 196 104 255 		74 196 94 255 		90 198 89 255 		101 199 81 255 		117 199 86 255 		121 199 93 255 		107 199 111 255 		89 199 105 255 		89 200 77 255 		117 200 81 255 		117 200 91 255 		113 199 100 255 		134 199 106 255 		128 199 108 255 		121 198 100 255 		125 198 100 255 		113 199 104 255 		110 200 95 255 		108 200 113 255 		81 200 120 255 		80 200 106 255 		96 199 109 255 		94 199 126 255 		86 200 137 255 		93 197 135 255 		110 196 121 255 		125 196 123 255 		127 193 144 255 		114 193 143 255 		100 198 142 255 		91 199 141 255 		80 199 111 255 		81 199 109 255 		105 197 128 255 		118 190 133 255 		113 188 154 255 		118 193 149 255 		123 196 148 255 		132 196 145 255 		142 191 135 255 		140 187 144 255 		138 178 147 255 		129 160 155 255 		128 125 169 255 		98 89 200 255 		72 118 128 255 		88 174 126 255 		85 179 154 255 		67 167 156 255 		50 172 115 255 		49 183 79 255 		58 183 83 255 		49 183 68 255 		57 194 109 255 		105 189 158 255 		99 183 145 255 		67 182 148 255 		96 180 193 255 		124 188 133 255 		126 192 92 255 		119 169 143 255 		0 0 0 0 		0 0 0 0 		
90 185 160 255 		93 196 165 255 		101 194 159 255 		121 196 154 255 		132 191 163 255 		143 184 156 255 		143 184 158 255 		129 184 191 255 		126 183 193 255 		142 185 176 255 		144 183 160 255 		126 185 170 255 		117 194 189 255 		135 190 179 255 		137 190 166 255 		117 194 187 255 		92 193 191 255 		72 189 154 255 		79 191 157 255 		83 197 159 255 		99 198 169 255 		117 197 181 255 		95 197 178 255 		97 196 154 255 		97 195 147 255 		80 196 135 255 		85 195 115 255 		71 192 98 255 		67 194 101 255 		85 198 108 255 		99 198 89 255 		105 198 88 255 		102 199 101 255 		96 199 110 255 		91 199 97 255 		105 199 81 255 		121 199 77 255 		109 199 80 255 		113 199 97 255 		139 199 109 255 		145 200 98 255 		131 200 98 255 		126 199 101 255 		128 199 98 255 		124 198 92 255 		107 197 113 255 		81 199 121 255 		85 200 113 255 		93 200 122 255 		80 199 120 255 		76 199 114 255 		91 199 120 255 		105 198 99 255 		114 197 102 255 		118 193 129 255 		104 194 134 255 		89 197 128 255 		86 199 135 255 		77 199 109 255 		79 199 99 255 		98 198 118 255 		112 190 142 255 		108 188 173 255 		115 195 169 255 		120 196 160 255 		117 194 148 255 		129 193 129 255 		135 191 132 255 		139 193 147 255 		133 197 159 255 		123 189 176 255 		106 182 196 255 		92 190 184 255 		121 197 176 255 		105 195 195 255 		64 195 170 255 		61 197 162 255 		60 194 143 255 		74 194 153 255 		70 198 120 255 		70 198 109 255 		88 198 123 255 		73 190 114 255 		47 185 111 255 		64 180 160 255 		104 187 169 255 		127 193 140 255 		122 170 171 255 		0 0 0 0 		0 0 0 0 		
64 186 151 255 		72 198 155 255 		84 198 163 255 		92 198 160 255 		95 192 158 255 		104 190 171 255 		121 191 179 255 		114 192 190 255 		105 194 191 255 		115 191 182 255 		111 187 170 255 		103 188 167 255 		95 193 174 255 		110 185 188 255 		136 183 161 255 		121 186 176 255 		96 186 188 255 		79 194 171 255 		64 197 151 255 		71 195 163 255 		104 194 178 255 		105 194 176 255 		86 196 175 255 		87 198 166 255 		72 198 136 255 		64 198 115 255 		77 198 113 255 		71 193 102 255 		67 194 104 255 		78 197 110 255 		93 198 91 255 		102 198 86 255 		101 199 100 255 		86 199 89 255 		87 199 75 255 		125 198 88 255 		133 199 91 255 		114 199 84 255 		114 200 91 255 		133 200 105 255 		136 200 102 255 		119 200 92 255 		112 198 82 255 		116 198 98 255 		125 196 114 255 		108 195 130 255 		89 198 127 255 		86 199 119 255 		84 199 109 255 		79 199 103 255 		80 198 117 255 		89 198 125 255 		98 199 109 255 		103 199 94 255 		108 198 111 255 		98 198 130 255 		92 198 133 255 		95 199 137 255 		96 199 113 255 		106 199 103 255 		117 199 105 255 		125 196 126 255 		123 196 170 255 		124 198 178 255 		102 197 178 255 		88 195 161 255 		106 196 165 255 		121 195 161 255 		142 192 146 255 		139 190 154 255 		118 190 160 255 		119 190 171 255 		108 195 196 255 		113 198 186 255 		97 197 180 255 		79 195 177 255 		90 197 186 255 		79 196 168 255 		81 196 175 255 		78 194 174 255 		66 195 137 255 		74 196 128 255 		83 189 146 255 		67 186 146 255 		67 185 144 255 		91 188 158 255 		110 188 171 255 		136 177 178 255 		0 0 0 0 		0 0 0 0 		
65 176 163 255 		83 188 170 255 		85 191 166 255 		77 189 171 255 		85 190 169 255 		86 196 156 255 		89 198 166 255 		94 198 187 255 		98 197 183 255 		94 196 167 255 		82 193 161 255 		86 189 168 255 		93 192 163 255 		112 190 183 255 		149 188 164 255 		144 190 165 255 		109 189 193 255 		88 195 187 255 		90 198 183 255 		110 192 183 255 		106 191 180 255 		78 192 160 255 		70 191 151 255 		74 196 152 255 		66 198 130 255 		64 198 111 255 		67 198 107 255 		68 198 108 255 		64 198 106 255 		66 198 91 255 		84 199 72 255 		98 199 72 255 		99 199 88 255 		82 199 79 255 		92 197 66 255 		131 198 81 255 		143 200 97 255 		133 200 92 255 		127 200 92 255 		135 199 103 255 		136 198 116 255 		117 199 112 255 		102 198 93 255 		107 198 115 255 		122 197 134 255 		116 195 137 255 		110 197 121 255 		102 198 116 255 		92 198 113 255 		84 198 130 255 		78 197 132 255 		88 198 110 255 		93 200 111 255 		95 199 97 255 		107 199 90 255 		105 199 99 255 		97 198 118 255 		106 199 132 255 		115 199 94 255 		122 199 89 255 		129 200 105 255 		132 199 117 255 		144 198 132 255 		143 199 153 255 		106 200 174 255 		92 198 174 255 		101 198 186 255 		112 198 184 255 		117 192 185 255 		124 186 172 255 		136 186 140 255 		139 187 149 255 		128 191 171 255 		122 198 175 255 		107 197 193 255 		85 195 186 255 		108 194 198 255 		116 188 193 255 		102 188 193 255 		83 193 189 255 		60 191 156 255 		86 188 152 255 		103 185 154 255 		83 186 160 255 		109 185 164 255 		129 182 154 255 		123 181 171 255 		145 184 170 255 		0 0 0 0 		0 0 0 0 		
87 159 165 255 		115 175 173 255 		96 174 178 255 		75 163 175 255 		90 177 191 255 		86 190 175 255 		88 190 172 255 		93 194 183 255 		99 195 178 255 		95 195 178 255 		84 195 180 255 		96 191 188 255 		107 193 179 255 		118 198 183 255 		138 197 171 255 		135 198 178 255 		110 197 203 255 		81 196 183 255 		86 198 177 255 		100 196 177 255 		82 195 174 255 		69 192 160 255 		63 190 144 255 		58 196 133 255 		66 199 139 255 		69 197 133 255 		61 196 117 255 		67 198 104 255 		61 199 90 255 		58 199 72 255 		81 199 69 255 		94 200 63 255 		93 199 78 255 		90 198 87 255 		105 198 70 255 		122 199 73 255 		135 200 100 255 		143 199 97 255 		135 198 86 255 		133 198 79 255 		137 198 96 255 		120 198 113 255 		104 197 117 255 		114 196 122 255 		107 194 129 255 		102 194 131 255 		114 197 106 255 		112 198 98 255 		88 198 119 255 		69 199 123 255 		77 199 102 255 		89 199 91 255 		91 199 106 255 		97 198 92 255 		115 199 69 255 		113 200 77 255 		102 199 109 255 		106 198 125 255 		119 199 92 255 		124 199 79 255 		128 198 110 255 		135 198 128 255 		141 198 133 255 		128 199 165 255 		118 199 175 255 		128 198 172 255 		124 199 180 255 		117 198 182 255 		116 197 191 255 		121 192 174 255 		126 187 156 255 		126 190 163 255 		123 194 167 255 		141 195 160 255 		127 196 196 255 		83 194 200 255 		101 191 208 255 		126 180 189 255 		122 178 185 255 		103 190 195 255 		84 193 184 255 		84 190 157 255 		81 181 153 255 		80 177 167 255 		108 185 175 255 		109 187 164 255 		95 185 152 255 		109 188 183 255 		0 0 0 0 		0 0 0 0 		
